evaluationId,timestamp,marketTime,underlying,signalType,optionType,selectedInstrumentKey,selectedStrike,underlyingPrice,underlyingTrendReference,optionLastPrice,optionVolume,optionOpenInterest,optionImpliedVolatility,previousOptionLastPrice,previousOptionOpenInterest,underlyingCandleCount,optionCandleCount,resistanceStrike,supportStrike,nearbyPutCallOiImbalance,nearbyCallOpenInterest,nearbyPutOpenInterest,resistanceCallOiChange,supportPutOiChange,vwapPassed,breakoutPassed,volumeSpike,oiPassed,ivPassed,liquidityPassed,timePassed,confidenceScore,reasons
"c313c3f2","2025-01-01T04:10:00Z","09:40","NIFTY","NO_TRADE","CE","256265",,"23610.6","23628.445267489711935","23610.6","0","0",,,,"6","6",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"2108f77","2025-01-01T04:15:00Z","09:45","NIFTY","NO_TRADE","CE","256265",,"23570.65","23609.180178326474625","23570.65","0","0",,,,"7","7",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"49997e91","2025-01-01T04:20:00Z","09:50","NIFTY","NO_TRADE","CE","256265",,"23568.7","23595.686785550983085","23568.7","0","0",,,,"8","8",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"88964a16","2025-01-01T04:25:00Z","09:55","NIFTY","NO_TRADE","CE","256265",,"23592.05","23594.474523700655390","23592.05","0","0",,,,"9","9",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"d01f3930","2025-01-01T04:30:00Z","10:00","NIFTY","NO_TRADE","CE","256265",,"23578.8","23589.249682467103594","23578.8","0","0",,,,"10","10",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"f1c04b5","2025-01-01T04:35:00Z","10:05","NIFTY","NO_TRADE","CE","256265",,"23597.2","23591.899788311402396","23597.2","0","0",,,,"11","11",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"56a4f3cf","2025-01-01T04:40:00Z","10:10","NIFTY","NO_TRADE","CE","256265",,"23629.6","23604.466525540934926","23629.6","0","0",,,,"12","12",,,"0","0","0","0","0","true","true","false","false","true","false","true","45","Trend condition passed; Breakout condition passed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 45%"
"95a1bf54","2025-01-01T04:45:00Z","10:15","NIFTY","NO_TRADE","CE","256265",,"23631.15","23613.361017027289950","23631.15","0","0",,,,"13","13",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"dd2aae6e","2025-01-01T04:50:00Z","10:20","NIFTY","NO_TRADE","CE","256265",,"23630.9","23619.207344684859966","23630.9","0","0",,,,"14","14",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"1c2779f3","2025-01-01T04:55:00Z","10:25","NIFTY","NO_TRADE","CE","256265",,"23653.25","23630.554896456573306","23653.25","0","0",,,,"15","15",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"388f9832","2025-01-01T05:00:00Z","10:30","NIFTY","NO_TRADE","CE","256265",,"23648","23636.369930971048870","23648","0","0",,,,"16","16",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"778c63b7","2025-01-01T05:05:00Z","10:35","NIFTY","NO_TRADE","CE","256265",,"23662.65","23645.129953980699246","23662.65","0","0",,,,"17","17",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"bf1552d1","2025-01-01T05:10:00Z","10:40","NIFTY","NO_TRADE","CE","256265",,"23656.6","23648.953302653799497","23656.6","0","0",,,,"18","18",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"fe121e56","2025-01-01T05:15:00Z","10:45","NIFTY","NO_TRADE","CE","256265",,"23710.85","23669.585535102532997","23710.85","0","0",,,,"19","19",,,"0","0","0","0","0","true","true","false","false","true","false","true","45","Trend condition passed; Breakout condition passed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 45%"
"459b0d70","2025-01-01T05:20:00Z","10:50","NIFTY","NO_TRADE","CE","256265",,"23737.5","23692.223690068355327","23737.5","0","0",,,,"20","20",,,"0","0","0","0","0","true","true","false","false","true","false","true","45","Trend condition passed; Breakout condition passed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 45%"
"8497d8f5","2025-01-01T05:25:00Z","10:55","NIFTY","NO_TRADE","CE","256265",,"23739.4","23707.949126712236887","23739.4","0","0",,,,"21","21",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"cc20c80f","2025-01-01T05:30:00Z","11:00","NIFTY","NO_TRADE","CE","256265",,"23741.55","23719.149417808157927","23741.55","0","0",,,,"22","22",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"b1d9394","2025-01-01T05:35:00Z","11:05","NIFTY","NO_TRADE","CE","256265",,"23755.35","23731.216278538771947","23755.35","0","0",,,,"23","23",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"52a682ae","2025-01-01T05:40:00Z","11:10","NIFTY","NO_TRADE","CE","256265",,"23754.05","23738.827519025847964","23754.05","0","0",,,,"24","24",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"91a34e33","2025-01-01T05:45:00Z","11:15","NIFTY","NO_TRADE","CE","256265",,"23769.8","23749.151679350565304","23769.8","0","0",,,,"25","25",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"d92c3d4d","2025-01-01T05:50:00Z","11:20","NIFTY","NO_TRADE","CE","256265",,"23756.15","23751.484452900376869","23756.15","0","0",,,,"26","26",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"182908d2","2025-01-01T05:55:00Z","11:25","NIFTY","NO_TRADE","CE","256265",,"23742.9","23748.622968600251246","23742.9","0","0",,,,"27","27",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"34912711","2025-01-01T06:00:00Z","11:30","NIFTY","NO_TRADE","CE","256265",,"23710.55","23735.931979066834166","23710.55","0","0",,,,"28","28",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"738df296","2025-01-01T06:05:00Z","11:35","NIFTY","NO_TRADE","CE","256265",,"23699.15","23723.671319377889446","23699.15","0","0",,,,"29","29",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"bb16e1b0","2025-01-01T06:10:00Z","11:40","NIFTY","NO_TRADE","CE","256265",,"23724.45","23723.9308795852596306","23724.45","0","0",,,,"30","30",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"fa13ad35","2025-01-01T06:15:00Z","11:45","NIFTY","NO_TRADE","CE","256265",,"23708.45","23718.7705863901730876","23708.45","0","0",,,,"31","31",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"419c9c4f","2025-01-01T06:20:00Z","11:50","NIFTY","NO_TRADE","CE","256265",,"23688.25","23708.5970575934487276","23688.25","0","0",,,,"32","32",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"809967d4","2025-01-01T06:25:00Z","11:55","NIFTY","NO_TRADE","CE","256265",,"23691.5","23702.8980383956324856","23691.5","0","0",,,,"33","33",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"c82256ee","2025-01-01T06:30:00Z","12:00","NIFTY","NO_TRADE","CE","256265",,"23706.45","23704.0820255970883236","23706.45","0","0",,,,"34","34",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"71f2273","2025-01-01T06:35:00Z","12:05","NIFTY","NO_TRADE","CE","256265",,"23713.85","23707.3380170647255486","23713.85","0","0",,,,"35","35",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"4ea8118d","2025-01-01T06:40:00Z","12:10","NIFTY","NO_TRADE","CE","256265",,"23714.25","23709.6420113764836986","23714.25","0","0",,,,"36","36",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"8da4dd12","2025-01-01T06:45:00Z","12:15","NIFTY","NO_TRADE","CE","256265",,"23738.5","23719.2613409176557986","23738.5","0","0",,,,"37","37",,,"0","0","0","0","0","true","true","false","false","true","false","true","45","Trend condition passed; Breakout condition passed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 45%"
"d52dcc2c","2025-01-01T06:50:00Z","12:20","NIFTY","NO_TRADE","CE","256265",,"23753.45","23730.6575606117705286","23753.45","0","0",,,,"38","38",,,"0","0","0","0","0","true","true","false","false","true","false","true","45","Trend condition passed; Breakout condition passed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 45%"
"142a97b1","2025-01-01T06:55:00Z","12:25","NIFTY","NO_TRADE","CE","256265",,"23748.9","23736.7383737411803516","23748.9","0","0",,,,"39","39",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"3092b5f0","2025-01-01T07:00:00Z","12:30","NIFTY","NO_TRADE","CE","256265",,"23762","23745.1589158274535666","23762","0","0",,,,"40","40",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"6f8f8175","2025-01-01T07:05:00Z","12:35","NIFTY","NO_TRADE","CE","256265",,"23769.9","23753.4059438849690436","23769.9","0","0",,,,"41","41",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"b718708f","2025-01-01T07:10:00Z","12:40","NIFTY","NO_TRADE","CE","256265",,"23759.9","23755.5706292566460286","23759.9","0","0",,,,"42","42",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"f6153c14","2025-01-01T07:15:00Z","12:45","NIFTY","NO_TRADE","CE","256265",,"23760.2","23757.1137528377640186","23760.2","0","0",,,,"43","43",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"3d9e2b2e","2025-01-01T07:20:00Z","12:50","NIFTY","NO_TRADE","CE","256265",,"23757.2","23757.14250189184267906","23757.2","0","0",,,,"44","44",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"7c9af6b3","2025-01-01T07:25:00Z","12:55","NIFTY","NO_TRADE","CE","256265",,"23733.85","23749.37833459456178706","23733.85","0","0",,,,"45","45",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"c423e5cd","2025-01-01T07:30:00Z","13:00","NIFTY","NO_TRADE","CE","256265",,"23740.85","23746.53555639637452506","23740.85","0","0",,,,"46","46",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"320b152","2025-01-01T07:35:00Z","13:05","NIFTY","NO_TRADE","CE","256265",,"23737","23743.35703759758301706","23737","0","0",,,,"47","47",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"4aa9a06c","2025-01-01T07:40:00Z","13:10","NIFTY","NO_TRADE","CE","256265",,"23727.05","23737.92135839838867906","23727.05","0","0",,,,"48","48",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"89a66bf1","2025-01-01T07:45:00Z","13:15","NIFTY","NO_TRADE","CE","256265",,"23730.4","23735.41423893225912006","23730.4","0","0",,,,"49","49",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"d12f5b0b","2025-01-01T07:50:00Z","13:20","NIFTY","NO_TRADE","CE","256265",,"23735.65","23735.49282595483941337","23735.65","0","0",,,,"50","50",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"102c2690","2025-01-01T07:55:00Z","13:25","NIFTY","NO_TRADE","CE","256265",,"23744.55","23738.51188396989294237","23744.55","0","0",,,,"51","51",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"2c9444cf","2025-01-01T08:00:00Z","13:30","NIFTY","NO_TRADE","CE","256265",,"23738.65","23738.55792264659529491","23738.65","0","0",,,,"52","52",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"6b911054","2025-01-01T08:05:00Z","13:35","NIFTY","NO_TRADE","CE","256265",,"23738.95","23738.68861509773019661","23738.95","0","0",,,,"53","53",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"b319ff6e","2025-01-01T08:10:00Z","13:40","NIFTY","NO_TRADE","CE","256265",,"23749.7","23742.35907673182013061","23749.7","0","0",,,,"54","54",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"f216caf3","2025-01-01T08:15:00Z","13:45","NIFTY","NO_TRADE","CE","256265",,"23755.3","23746.67271782121341961","23755.3","0","0",,,,"55","55",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"399fba0d","2025-01-01T08:20:00Z","13:50","NIFTY","NO_TRADE","CE","256265",,"23759.9","23751.08181188080894561","23759.9","0","0",,,,"56","56",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"789c8592","2025-01-01T08:25:00Z","13:55","NIFTY","NO_TRADE","CE","256265",,"23785.95","23762.70454125387262561","23785.95","0","0",,,,"57","57",,,"0","0","0","0","0","true","true","false","false","true","false","true","45","Trend condition passed; Breakout condition passed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 45%"
"c02574ac","2025-01-01T08:30:00Z","14:00","NIFTY","NO_TRADE","CE","256265",,"23812.3","23779.23636083591508561","23812.3","0","0",,,,"58","58",,,"0","0","0","0","0","true","true","false","false","true","false","true","45","Trend condition passed; Breakout condition passed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 45%"
"ff224031","2025-01-01T08:35:00Z","14:05","NIFTY","NO_TRADE","CE","256265",,"23814.25","23790.90757389061005561","23814.25","0","0",,,,"59","59",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"46ab2f4b","2025-01-01T08:40:00Z","14:10","NIFTY","NO_TRADE","CE","256265",,"23789.1","23790.30504926040670381","23789.1","0","0",,,,"60","60",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"85a7fad0","2025-01-01T08:45:00Z","14:15","NIFTY","NO_TRADE","CE","256265",,"23782.15","23787.58669950693780281","23782.15","0","0",,,,"61","61",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"cd30e9ea","2025-01-01T08:50:00Z","14:20","NIFTY","NO_TRADE","CE","256265",,"23786.5","23787.22446633795853521","23786.5","0","0",,,,"62","62",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"c2db56f","2025-01-01T08:55:00Z","14:25","NIFTY","NO_TRADE","CE","256265",,"23779.55","23784.66631089197235721","23779.55","0","0",,,,"63","63",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"2895d3ae","2025-01-01T09:00:00Z","14:30","NIFTY","NO_TRADE","CE","256265",,"23783.3","23784.21087392798157151","23783.3","0","0",,,,"64","64",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"67929f33","2025-01-01T09:05:00Z","14:35","NIFTY","NO_TRADE","CE","256265",,"23788.6","23785.67391595198771451","23788.6","0","0",,,,"65","65",,,"0","0","0","0","0","true","false","false","false","true","false","true","20","Trend condition passed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 20%"
"af1b8e4d","2025-01-01T09:10:00Z","14:40","NIFTY","NO_TRADE","CE","256265",,"23767.5","23779.61594396799181051","23767.5","0","0",,,,"66","66",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"ee1859d2","2025-01-01T09:15:00Z","14:45","NIFTY","NO_TRADE","CE","256265",,"23758.55","23772.59396264532787451","23758.55","0","0",,,,"67","67",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"c313c3f2","2025-01-01T04:10:00Z","09:40","NIFTY","NO_TRADE","CE","256265",,"23610.6","23628.445267489711935","23610.6","0","0",,,,"6","6",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"2108f77","2025-01-01T04:15:00Z","09:45","NIFTY","NO_TRADE","CE","256265",,"23570.65","23609.180178326474625","23570.65","0","0",,,,"7","7",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"49997e91","2025-01-01T04:20:00Z","09:50","NIFTY","NO_TRADE","CE","256265",,"23568.7","23595.686785550983085","23568.7","0","0",,,,"8","8",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
"88964a16","2025-01-01T04:25:00Z","09:55","NIFTY","NO_TRADE","CE","256265",,"23592.05","23594.474523700655390","23592.05","0","0",,,,"9","9",,,"0","0","0","0","0","false","false","false","false","true","false","true","5","Trend condition failed; Breakout condition failed; Volume spike missing; OI behavior does not support entry; IV filter passed; Liquidity filter failed; Entry time window passed; Signal score failed: 5%"
